__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:11:36 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c91006e420
Initial state:            0x55c90ff2b270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c910006cf0
Element 1:                0x55c91006c110
Element 2:                0x55c910023370
Basis:                    0x55c910085240
Initial parameters:       0x55c90ff2b2e0
Number of parameters:     14
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      65536
Number of burn-in cycles: 65
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c90ff2b390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
830  3.23416245  0.00698833  0.98619610  0.13586677  1.16996887  0.14929341  1.07799748  0.29628256  0.99867249  0.14710003
831  3.20662118  0.00689330  0.97982208  0.13595060  1.16356476  0.14939735  1.06323434  0.29639602  0.99851990  0.14393297
832  3.22509956  0.00598206  1.00671320  0.13603133  1.14473664  0.14949925  1.07364972  0.29648926  0.99862671  0.14520760
833  3.21008273  0.00618316  0.97145665  0.13611728  1.15415414  0.14959845  1.08447194  0.29658655  0.99824524  0.14753543
834  3.21517942  0.00570559  0.96750064  0.13619911  1.16946045  0.14970114  1.07821833  0.29667494  0.99827576  0.14601586
835  3.20008465  0.00612700  0.95504049  0.13627915  1.16680505  0.14980143  1.07823912  0.29677104  0.99832153  0.14966853
836  3.20382677  0.00609333  0.96888658  0.13635901  1.17882582  0.14990528  1.05611437  0.29686704  0.99848938  0.14502708
837  3.30495980  0.05767190  1.00025695  0.13643781  1.13080985  0.15000654  1.17389299  0.30244972  0.99862671  0.14882681
838  3.22830105  0.00611961  0.99650444  0.13652148  1.12993629  0.15010281  1.10186031  0.30254965  0.99844360  0.14787192
839  3.21465877  0.00787515  0.95685310  0.13660621  1.17520896  0.15020057  1.08259671  0.30268584  0.99851990  0.13945119
840  3.23657718  0.00741616  0.98132662  0.13668439  1.15081382  0.15030240  1.10443674  0.30280981  0.99855042  0.14835048
841  3.23638933  0.00781279  0.99288295  0.13676468  1.13285819  0.15040037  1.11064819  0.30294478  0.99861145  0.14601420
842  3.20638055  0.00692967  0.96357420  0.13684809  1.19108519  0.15049821  1.05172116  0.30305855  0.99838257  0.14669002
843  3.25158158  0.00915069  0.99767385  0.13692591  1.14344558  0.15060095  1.11046214  0.30322843  0.99839783  0.14634874
844  3.22838973  0.00945811  0.97640749  0.13700986  1.13610906  0.15069835  1.11587318  0.30341005  0.99841309  0.14087528
845  3.20781338  0.00713387  0.97205097  0.13709174  1.16671328  0.15079728  1.06904913  0.30352854  0.99827576  0.15057150
846  3.26053930  0.00861502  0.97397595  0.13717098  1.14391551  0.15089765  1.14264785  0.30368314  0.99847412  0.14248411
847  3.20912455  0.00658441  0.98416548  0.13725130  1.15554367  0.15099495  1.06941540  0.30379061  0.99850464  0.14699732
848  3.23670410  0.01147793  0.97695950  0.13733219  1.15525606  0.15109388  1.10448853  0.30403958  0.99871826  0.14907060
849  3.23073998  0.01021031  0.96040781  0.13741338  1.16719629  0.15119419  1.10313588  0.30424506  0.99827576  0.14869796
850  3.18839699  0.00551605  0.94872813  0.13749308  1.19416830  0.15129575  1.04550056  0.30432866  0.99842834  0.14855236
851  3.20946580  0.00622594  0.95643722  0.13757075  1.14977698  0.15139817  1.10325159  0.30442247  0.99838257  0.15132949
852  3.22484768  0.00582557  1.00581448  0.13764837  1.11235212  0.15149464  1.10668108  0.30451182  0.99845886  0.15237974
853  3.20147229  0.00683117  0.96026813  0.13773401  1.17166102  0.15159056  1.06954314  0.30462215  0.99842834  0.14394451
854  3.23931092  0.00641179  0.97712484  0.13781166  1.15271894  0.15169097  1.10946714  0.30472185  0.99870300  0.14324023
855  3.21811177  0.00831431  0.98367042  0.13789263  1.14523631  0.15179023  1.08920504  0.30486939  0.99839783  0.14388375
856  3.24078114  0.01235647  0.94191021  0.13797621  1.18692641  0.15189024  1.11194452  0.30515285  0.99836731  0.14671252
857  3.23371273  0.00757369  0.96705476  0.13805432  1.16138346  0.15199344  1.10527451  0.30528124  0.99850464  0.14643376
858  3.24734270  0.00661142  0.99833166  0.13813402  1.13041506  0.15209367  1.11859598  0.30538688  0.99842834  0.14391384
859  3.21833521  0.00998149  0.96742935  0.13821827  1.16441239  0.15219080  1.08649347  0.30558450  0.99851990  0.14162831
860  3.23143880  0.00910759  0.99128313  0.13829757  1.13944539  0.15229023  1.10071028  0.30575301  0.99833679  0.14467268
861  3.21822182  0.00608384  0.97536902  0.13837877  1.17097010  0.15238702  1.07188270  0.30584738  0.99851990  0.14102947
862  3.22381433  0.00804314  0.97449319  0.13845905  1.14380476  0.15248784  1.10551638  0.30598488  0.99838257  0.14849906
863  3.22298196  0.00642174  0.97915420  0.13853905  1.15356540  0.15258526  1.09026236  0.30608602  0.99824524  0.15135940
864  3.25037015  0.01025122  0.98724238  0.13861878  1.13537796  0.15268200  1.12774981  0.30629074  0.99841309  0.14635996
865  3.21171310  0.00640635  0.99112611  0.13869926  1.13387039  0.15277707  1.08671660  0.30639244  0.99853516  0.13906962
866  3.20044368  0.00579995  0.99269752  0.13878002  1.13643678  0.15287112  1.07130938  0.30647970  0.99859619  0.14547765
867  3.22464394  0.00530037  1.00393231  0.13886070  1.16700598  0.15296694  1.05370565  0.30655800  0.99845886  0.15005871
868  3.27249609  0.00765922  0.98903759  0.13894365  1.15469144  0.15306852  1.12876706  0.30668541  0.99867249  0.14495640
869  3.26079843  0.00969079  0.98694031  0.13902526  1.13157538  0.15316616  1.14228274  0.30687380  0.99873352  0.14494418
870  3.24817586  0.00775066  0.99721969  0.13910728  1.12955855  0.15326118  1.12139761  0.30700752  0.99850464  0.14161844
871  3.22653517  0.00642276  0.96585998  0.13918994  1.15758136  0.15335638  1.10309383  0.30710903  0.99859619  0.14321002
872  3.19896212  0.00676580  0.99329395  0.13926632  1.14095286  0.15345258  1.06471531  0.30721683  0.99829102  0.14242218
873  3.20513345  0.00625387  0.97471097  0.13934823  1.16383616  0.15355006  1.06658633  0.30731181  0.99862671  0.14488794
874  3.18402793  0.00594190  0.94531818  0.13942863  1.19318549  0.15365072  1.04552427  0.30740036  0.99847412  0.14111943
875  3.45882685  0.24443246  0.95060020  0.13950516  1.17579163  0.15375397  1.33243501  0.39276312  0.99822998  0.14539074
876  3.22388512  0.00599483  0.97284348  0.13958202  1.16361240  0.15385428  1.08742924  0.39284603  0.99879456  0.14636741
877  3.25427826  0.01037866  0.96146227  0.13966210  1.15618379  0.15395275  1.13663220  0.39300872  0.99812317  0.14380778
878  3.22565001  0.00591066  0.95405742  0.13974071  1.18141050  0.15405234  1.09018209  0.39308101  0.99839783  0.14426223
879  3.22893364  0.01029567  0.95301097  0.13981820  1.20262310  0.15415566  1.07329957  0.39324182  0.99853516  0.14438643
880  3.25732100  0.01396101  0.99284097  0.13989382  1.14630333  0.15425779  1.11817670  0.39351483  0.99870300  0.14432407
881  3.20761791  0.00617181  0.96849392  0.13997593  1.16814767  0.15435583  1.07097632  0.39358991  0.99859619  0.15029457
882  3.23379299  0.00637740  0.97726111  0.14005271  1.16697098  0.15445349  1.08956090  0.39366669  0.99867249  0.14718977
883  3.22747422  0.00854150  0.97385472  0.14013246  1.15796973  0.15455337  1.09564978  0.39378512  0.99838257  0.14791789
884  3.23427615  0.00693533  0.95128385  0.14021326  1.19463352  0.15465479  1.08835879  0.39387225  0.99841309  0.15099965
885  3.22031400  0.00800552  0.98616393  0.14028858  1.14252732  0.15475509  1.09162275  0.39397915  0.99851990  0.14431502
886  3.21988821  0.00689153  0.95997371  0.14036949  1.19984771  0.15485407  1.06006679  0.39406540  0.99861145  0.14501658
887  3.21648025  0.01265576  0.98172118  0.14044549  1.16236598  0.15495522  1.07239310  0.39429301  0.99861145  0.14713370
888  3.25683073  0.00743110  0.98886257  0.14052397  1.15989209  0.15505355  1.10807607  0.39438854  0.99855042  0.14719251
889  3.21124840  0.00525456  0.97310094  0.14060402  1.17513752  0.15515158  1.06300994  0.39445007  0.99816895  0.14894455
890  3.23104583  0.00915602  0.96470005  0.14068333  1.17208307  0.15525188  1.09426271  0.39458080  0.99855042  0.14196495
891  3.19787606  0.00615329  0.96039373  0.14076057  1.18652423  0.15535100  1.05095810  0.39465431  0.99876404  0.15156395
892  3.22096384  0.00624674  0.96174566  0.14083731  1.17755054  0.15545080  1.08166764  0.39472779  0.99862671  0.14850724
893  3.19814207  0.00592340  0.96470668  0.14091619  1.17824449  0.15554955  1.05519091  0.39479715  0.99844360  0.14558534
894  3.23093396  0.01019036  1.02020064  0.14099078  1.11382735  0.15564572  1.09690598  0.39495281  0.99853516  0.15575180
895  3.20884196  0.00799259  0.95164782  0.14107590  1.20653873  0.15574119  1.05065541  0.39505964  0.99845886  0.14703474
896  3.21163944  0.00615099  0.97106545  0.14115268  1.17091077  0.15584531  1.06966322  0.39513134  0.99839783  0.14897393
897  3.26054006  0.03392762  0.98726560  0.14123069  1.17025386  0.15594513  1.10302060  0.39661055  0.99847412  0.14151657
898  3.22693300  0.00702474  0.97239266  0.14131242  1.16653088  0.15604608  1.08800945  0.39669897  0.99855042  0.14667342
899  3.24609157  0.01625885  0.99545242  0.14139076  1.15193679  0.15614383  1.09870236  0.39705769  0.99859619  0.14732992
900  3.21211002  0.00737429  0.95952397  0.14147157  1.17991625  0.15624063  1.07266980  0.39715194  0.99851990  0.14748825
901  3.21839748  0.00577871  0.96411102  0.14154951  1.19790576  0.15634323  1.05638069  0.39721901  0.99861145  0.14178098
902  3.24113781  0.00829676  1.00464281  0.14162504  1.12099305  0.15644203  1.11550194  0.39732985  0.99855042  0.15086386
903  3.22696930  0.00941396  0.98474889  0.14170554  1.13349827  0.15653300  1.10872214  0.39746770  0.99879456  0.14712062
904  3.22284576  0.00599928  0.99653587  0.14178349  1.15059591  0.15662615  1.07571398  0.39753930  0.99884033  0.14668877
905  3.24184532  0.00677758  0.97629045  0.14186314  1.18788279  0.15672284  1.07767208  0.39762258  0.99868774  0.14874551
906  3.21693801  0.00741995  0.97168717  0.14193988  1.16352262  0.15682153  1.08172821  0.39771655  0.99850464  0.14840809
907  3.23002624  0.00736558  1.00305446  0.14201617  1.13259476  0.15691759  1.09437702  0.39780994  0.99851990  0.14368947
908  3.20971353  0.00712249  0.94863461  0.14209975  1.21555937  0.15701509  1.04551955  0.39789940  0.99858093  0.14783743
909  3.22174064  0.00746276  0.97331423  0.14217565  1.15671614  0.15711743  1.09171027  0.39799294  0.99850464  0.14704662
910  3.19791102  0.00608466  0.98856292  0.14225172  1.13761891  0.15721197  1.07172920  0.39806458  0.99876404  0.14595631
911  3.21108444  0.00617221  0.98773668  0.14233192  1.15348469  0.15730630  1.06986306  0.39813708  0.99864197  0.15214826
912  3.22407873  0.00648508  0.98518640  0.14240990  1.17826527  0.15740251  1.06062706  0.39821482  0.99851990  0.14255264
913  3.19960825  0.00656106  0.97190458  0.14248966  1.18683554  0.15750312  1.04086813  0.39829296  0.99859619  0.14401901
914  3.21979265  0.00621925  0.96273572  0.14256847  1.19486964  0.15760433  1.06218729  0.39836503  0.99865723  0.14817251
915  3.23898587  0.00970887  0.96485044  0.14264598  1.18405724  0.15770700  1.09007819  0.39850797  0.99830627  0.14726911
916  3.22856154  0.00677389  0.97283488  0.14272188  1.18426146  0.15780615  1.07146520  0.39859115  0.99833679  0.14714098
917  3.24936096  0.00901372  0.98095016  0.14279833  1.18989800  0.15790612  1.07851279  0.39871827  0.99845886  0.14658584
918  3.19801535  0.00639175  0.95399136  0.14287658  1.19279884  0.15800689  1.05122515  0.39879428  0.99855042  0.14936366
919  3.23938850  0.00697603  0.98900923  0.14295162  1.18058873  0.15810773  1.06979054  0.39887951  0.99847412  0.14726182
920  3.23360225  0.00766695  0.99372113  0.14303161  1.14590093  0.15820723  1.09398019  0.39897779  0.99818420  0.14576341
921  3.23524329  0.00971533  0.98912507  0.14310969  1.16707632  0.15830115  1.07904190  0.39912198  0.99830627  0.14604948
922  3.22462181  0.00537597  0.99850001  0.14318651  1.14995727  0.15839573  1.07616453  0.39918321  0.99845886  0.15191741
923  3.20897418  0.00641607  0.97209754  0.14326656  1.18625867  0.15849214  1.05061797  0.39925959  0.99835205  0.14505160
924  3.23327458  0.00795689  0.99477773  0.14334280  1.15126119  0.15859032  1.08723566  0.39936289  0.99851990  0.14214447
925  3.23213650  0.00653351  0.97319420  0.14342259  1.18098905  0.15868681  1.07795324  0.39944188  0.99839783  0.14297576
926  3.19669218  0.00920781  0.98590616  0.14349865  1.14709125  0.15878332  1.06369477  0.39957245  0.99865723  0.14564515
927  3.22119347  0.00768074  0.96002366  0.14357750  1.17714970  0.15887770  1.08402010  0.39967035  0.99858093  0.14575224
928  3.23534669  0.00926656  0.96678500  0.14365310  1.17529049  0.15897561  1.09327119  0.39980304  0.99838257  0.14571805
929  3.24158285  0.01149592  0.96930786  0.14372929  1.16084012  0.15907175  1.11143487  0.39999376  0.99827576  0.14718709
930  3.22844828  0.00784889  0.97039336  0.14380623  1.17866207  0.15916767  1.07939286  0.40009717  0.99851990  0.14886491
931  3.22518225  0.00679220  0.96004166  0.14388330  1.16196163  0.15926542  1.10317896  0.40017955  0.99865723  0.14549647
932  3.25157814  0.00666096  1.00226349  0.14395989  1.15900605  0.15936324  1.09030860  0.40026148  0.99856567  0.14803394
933  3.23713147  0.00709290  0.95885208  0.14404010  1.16412164  0.15945786  1.11415775  0.40034956  0.99838257  0.14530961
934  3.24128579  0.00600555  0.99574929  0.14411377  1.17227023  0.15955415  1.07326627  0.40042137  0.99841309  0.14166479
935  3.26879664  0.00672607  0.99105916  0.14419152  1.17814194  0.15965062  1.09959554  0.40050325  0.99861145  0.14362892
936  3.24753550  0.01265024  0.97190552  0.14427126  1.18539472  0.15974982  1.09023526  0.40072906  0.99862671  0.14247575
937  3.23008479  0.00897667  0.95232289  0.14434897  1.19474748  0.15985012  1.08301442  0.40085511  0.99858093  0.14738732
938  3.22440985  0.00781830  0.95736747  0.14442570  1.19597181  0.15995315  1.07107057  0.40095657  0.99848938  0.14523785
939  3.18351067  0.00528193  0.98078514  0.14449970  1.16772945  0.16005189  1.03499607  0.40101549  0.99838257  0.15270444
940  3.22577408  0.00651470  0.96066624  0.14457702  1.20209892  0.16014898  1.06300892  0.40109173  0.99870300  0.14873287
941  3.29204572  0.05813169  0.97126162  0.14465151  1.16360138  0.16024867  1.15718272  0.40530699  0.99853516  0.14726639
942  3.23157774  0.00624442  0.98833584  0.14472716  1.15006190  0.16034478  1.09318000  0.40538302  0.99835205  0.14942850
943  3.21694406  0.00681543  0.97657164  0.14480503  1.16441290  0.16043937  1.07595953  0.40546532  0.99856567  0.14933761
944  3.21187279  0.00604367  0.97987506  0.14488226  1.15555704  0.16053503  1.07644069  0.40553452  0.99880981  0.14588612
945  3.22229538  0.00705876  0.98483007  0.14495852  1.13647141  0.16062828  1.10099389  0.40562030  0.99842834  0.14415353
946  3.21303358  0.00607068  0.98475836  0.14503631  1.15765528  0.16072071  1.07061994  0.40569104  0.99891663  0.14629612
947  3.20638343  0.00596411  0.98997102  0.14511199  1.14366762  0.16081355  1.07274479  0.40575883  0.99845886  0.14702592
948  3.18874853  0.00611403  0.99045865  0.14518911  1.16066466  0.16090504  1.03762521  0.40582890  0.99882507  0.14639429
949  3.24237162  0.00705414  0.95225595  0.14526810  1.18140431  0.16100006  1.10871136  0.40591323  0.99851990  0.15244986
950  3.23559304  0.00809236  0.99322677  0.14534101  1.13467449  0.16109609  1.10769179  0.40601960  0.99859619  0.14693812
951  3.24235346  0.00672609  1.00845359  0.14541729  1.14856810  0.16118640  1.08533177  0.40610131  0.99832153  0.14699078
952  3.23666491  0.00610460  0.96478940  0.14549788  1.17886849  0.16128005  1.09300702  0.40617212  0.99867249  0.15012989
953  3.25042916  0.00875619  0.99080773  0.14557222  1.15034662  0.16137610  1.10927480  0.40629196  0.99845886  0.14585931
954  3.25645851  0.01043982  0.99036977  0.14564886  1.15249653  0.16146909  1.11359222  0.40645222  0.99861145  0.14234197
955  3.22232611  0.00773830  0.96825535  0.14572657  1.18967761  0.16156426  1.06439314  0.40655202  0.99842834  0.14528087
956  3.20598894  0.00686158  0.96986599  0.14580264  1.16210000  0.16166128  1.07402295  0.40663349  0.99855042  0.14523278
957  3.23008197  0.00918120  0.98728160  0.14587788  1.17184681  0.16175645  1.07095356  0.40676176  0.99859619  0.14194926
958  3.22836209  0.02537127  0.95992469  0.14595648  1.16124295  0.16185150  1.10719445  0.40757613  0.99855042  0.14081845
959  3.23945859  0.00594446  1.01102104  0.14602890  1.12214417  0.16194198  1.10629338  0.40764510  0.99859619  0.14711478
960  3.21576831  0.00616333  0.98693489  0.14610808  1.16169717  0.16203107  1.06713625  0.40771718  0.99830627  0.14409070
961  3.23467586  0.00635661  0.98195668  0.14618427  1.15007949  0.16212384  1.10263970  0.40779063  0.99845886  0.14815941
962  3.21652804  0.00630577  0.98856878  0.14626026  1.14937895  0.16221480  1.07858031  0.40786463  0.99856567  0.14484627
963  3.22643403  0.00636975  1.00677902  0.14633519  1.12214115  0.16230492  1.09751386  0.40793856  0.99861145  0.14537061
964  3.19187573  0.00548947  0.97365130  0.14641394  1.17203095  0.16239526  1.04619349  0.40800032  0.99836731  0.14740643
965  3.21568369  0.00597236  0.97634318  0.14648836  1.15575978  0.16248817  1.08358072  0.40806688  0.99848938  0.14595513
966  3.24867690  0.02226457  1.00002680  0.14656307  1.12487234  0.16257888  1.12377777  0.40869846  0.99885559  0.15304490
967  3.18578264  0.00632625  0.99162970  0.14664058  1.11786062  0.16266605  1.07629233  0.40877286  0.99873352  0.14968532
968  3.19460205  0.00566138  0.96541947  0.14671747  1.17237655  0.16275443  1.05680602  0.40883604  0.99838257  0.14511382
969  3.26121933  0.00753981  0.97603020  0.14679196  1.17670745  0.16285062  1.10848168  0.40892960  0.99873352  0.14383811
970  3.24809598  0.00846952  1.00339112  0.14686687  1.11862701  0.16294436  1.12607784  0.40904289  0.99862671  0.14702713
971  3.20956582  0.00652112  0.95154198  0.14694575  1.18271116  0.16303367  1.07531268  0.40912091  0.99830627  0.14911919
972  3.20861631  0.00657972  1.00229256  0.14701616  1.13678724  0.16312583  1.06953651  0.40919788  0.99829102  0.14819053
973  3.21726753  0.00821628  0.95457907  0.14709448  1.16415231  0.16321592  1.09853615  0.40930387  0.99832153  0.14789359
974  3.20374724  0.00637251  0.94870414  0.14716862  1.15728240  0.16330770  1.09776070  0.40937793  0.99819946  0.14578410
975  3.24969084  0.01235296  0.98197361  0.14724055  1.12862147  0.16339986  1.13909576  0.40958929  0.99847412  0.14045552
976  3.20555557  0.00822747  0.97825010  0.14731610  1.13755595  0.16348803  1.08974952  0.40969830  0.99851990  0.14855414
977  3.18485946  0.00555221  0.97936856  0.14739073  1.16692776  0.16357889  1.03856314  0.40976032  0.99871826  0.14510570
978  3.27715752  0.01078123  0.98924445  0.14746597  1.10363157  0.16367040  1.18428149  0.40992467  0.99870300  0.15031259
979  3.23576390  0.00818597  0.98424252  0.14754227  1.13257202  0.16375592  1.11894935  0.41003490  0.99861145  0.14963303
980  3.24138747  0.00603309  0.98001853  0.14761855  1.12369475  0.16384501  1.13767419  0.41010496  0.99855042  0.15071217
981  3.23494712  0.00622819  0.97022344  0.14769459  1.17314354  0.16393370  1.09158013  0.41017905  0.99870300  0.15040980
982  3.21838286  0.00597138  0.96282493  0.14777019  1.15814044  0.16402783  1.09741748  0.41024695  0.99832153  0.14870153
983  3.21290622  0.00819535  0.98961707  0.14784293  1.14310597  0.16411859  1.08018319  0.41035373  0.99836731  0.15290364
984  3.20825215  0.00653502  0.99011467  0.14791747  1.12717480  0.16420588  1.09096268  0.41042959  0.99865723  0.14401648
985  3.22455428  0.00614080  0.95664513  0.14799537  1.17707216  0.16429721  1.09083699  0.41050018  0.99839783  0.14937194
986  3.21260262  0.00611795  0.96728771  0.14806935  1.14703324  0.16439109  1.09828167  0.41056997  0.99850464  0.15633368
987  3.18989916  0.00628675  0.97787670  0.14814326  1.14320558  0.16447948  1.06881688  0.41064247  0.99877930  0.15005414
988  3.22586003  0.00684603  0.97565141  0.14821829  1.16967791  0.16456956  1.08053070  0.41072338  0.99868774  0.14960628
989  3.22935151  0.00758963  0.99035484  0.14829230  1.15769762  0.16466283  1.08129905  0.41081786  0.99835205  0.14653039
990  3.21482578  0.00606536  0.96446044  0.14836956  1.16021293  0.16475602  1.09015242  0.41088667  0.99848938  0.14421463
991  3.22249468  0.00639382  0.98178325  0.14844345  1.15233390  0.16484855  1.08837753  0.41096091  0.99861145  0.14284316
992  3.23267132  0.00639934  0.96395039  0.14851997  1.17859542  0.16494032  1.09012551  0.41103540  0.99867249  0.14575683
993  3.18703055  0.00605062  0.97659699  0.14859304  1.14189999  0.16503247  1.06853358  0.41110388  0.99829102  0.15205133
994  3.25690352  0.00971582  1.01922191  0.14866494  1.11405498  0.16511907  1.12362664  0.41124272  0.99853516  0.14137898
995  3.21572708  0.00914562  0.97360943  0.14874441  1.17472932  0.16520737  1.06738833  0.41137036  0.99839783  0.14596656
996  3.22022699  0.00640773  0.98875849  0.14881784  1.16337574  0.16530108  1.06809276  0.41144415  0.99861145  0.14350903
997  3.24686538  0.01028354  0.98266273  0.14889281  1.18334565  0.16539284  1.08085699  0.41159687  0.99815369  0.14900694
998  3.24393147  0.01061058  0.99871596  0.14896602  1.16131946  0.16548673  1.08389605  0.41175824  0.99884033  0.15074557
999  3.21623810  0.00651524  0.98485978  0.14904181  1.15440467  0.16557707  1.07697365  0.41183406  0.99850464  0.14628124

               Final results
==============================================
 Total energy            : 3.2074662033 (with STD = 0.0167102219)
 Kinetic energy          : 0.9819910387 (with STD = 0.0163850723)
 External energy         : 1.1707180757 (with STD = 0.0195216306)
 Interaction energy      : 1.0547570847 (with STD = 0.0204805595)
 Acceptence Ratio        : 0.9984436035

Finished computation at Fri Jan  1 13:14:03 2021
Elapsed time: 147.6258968820s

Average CPU time before convergence: 0.1468395812
